,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Hobart,32,AU,1571018001,35,-42.88,147.33,75.0,9.17
1,Georgetown,90,GY,1571018001,94,6.8,-58.16,77.0,2.24
2,Pangnirtung,14,CA,1571018001,55,66.15,-65.72,22.75,2.31
3,Wattegama,33,LK,1571018002,78,7.35,80.68,80.19,0.82
4,Paamiut,0,GL,1571018002,52,61.99,-49.67,29.35,14.36
5,Manacapuru,40,BR,1571018002,83,-3.3,-60.62,78.8,1.41
6,Mataura,100,NZ,1571018002,67,-46.19,168.86,60.76,5.09
7,Wladyslawowo,100,PL,1571018003,72,54.79,18.4,64.99,14.99
8,Punta Arenas,75,CL,1571018003,78,-53.16,-70.91,42.8,16.11
9,Otorohanga,100,NZ,1571018004,78,-38.18,175.2,57.0,14.08
10,Jamestown,29,AU,1571018004,39,-33.21,138.6,69.44,9.35
11,Puerto Narino,40,CO,1571018004,94,-3.77,-70.38,78.8,2.78
12,Ponta do Sol,28,BR,1571018004,50,-20.63,-46.0,69.94,5.64
13,Half Moon Bay,20,US,1571018005,87,37.46,-122.43,75.2,5.19
14,Porto Novo,0,BR,1571018005,53,-23.68,-45.44,75.2,3.36
15,Aklavik,75,CA,1571018005,79,68.22,-135.01,28.4,6.93
16,Torbay,90,CA,1571018006,93,47.66,-52.73,53.6,9.17
17,Tessaoua,0,NE,1571018006,22,13.76,7.99,84.27,10.61
18,Sitka,0,US,1571018006,52,37.17,-99.65,57.99,10.0
19,Butaritari,66,KI,1571018007,63,3.07,172.79,85.48,5.5
20,Busselton,51,AU,1571018007,42,-33.64,115.35,64.99,8.88
21,Maragogi,49,BR,1571018007,79,-9.01,-35.22,78.1,18.01
22,Vila do Maio,0,CV,1571018008,74,15.13,-23.22,78.8,16.11
23,Manta,82,RO,1571018008,53,45.1,24.1,52.68,2.12
24,Mayumba,100,GA,1571018008,91,-3.44,10.65,75.74,12.86
25,Kaitangata,99,NZ,1571018008,86,-46.28,169.85,48.88,25.55
26,Sinnamary,89,GF,1571018009,82,5.38,-52.96,81.25,16.36
27,Hermanus,0,ZA,1571018009,79,-34.42,19.24,63.43,3.57
28,Pandan,75,PH,1571018009,73,11.72,122.09,84.42,14.34
29,Tuatapere,100,NZ,1571018010,89,-46.13,167.69,54.43,3.31
30,Hamilton,75,CA,1571018010,66,43.26,-79.87,60.8,6.93
31,Madaoua,0,NE,1571018010,41,14.07,5.96,83.68,2.43
32,San Rafael,100,AR,1571018010,25,-34.61,-68.33,53.94,15.69
33,Gazanjyk,0,TM,1571018011,85,39.24,55.52,49.75,1.38
34,Eureka,1,US,1571018011,81,40.8,-124.16,55.0,4.7
35,Tiksi,100,RU,1571018011,90,71.64,128.87,18.0,5.15
36,Ushuaia,75,AR,1571018012,69,-54.81,-68.31,37.4,8.05
37,Blyznyuky,0,UA,1571018012,85,48.86,36.56,52.57,6.48
38,Vineland,20,CA,1571018012,54,43.15,-79.39,60.8,8.05
39,Vaini,40,IN,1571018013,100,15.34,74.49,71.6,8.34
40,Bluff,13,AU,1571018013,38,-23.58,149.07,84.38,7.21
41,Carlsbad,0,CZ,1571018013,87,50.23,12.87,60.01,1.12
42,Cabo San Lucas,90,MX,1571018014,88,22.89,-109.91,80.6,16.11
43,East London,9,ZA,1571018014,76,-33.02,27.91,64.35,22.25
44,New Norfolk,91,AU,1571018014,35,-42.78,147.06,75.0,9.17
45,Kidal,9,ML,1571018015,23,18.44,1.41,83.44,0.72
46,Albany,1,US,1571018015,87,42.65,-73.75,53.01,5.82
47,Saedinenie,0,BG,1571018015,81,42.27,24.54,51.8,3.36
48,Kapaa,75,US,1571018016,74,22.08,-159.32,86.0,12.75
49,Mar del Plata,0,AR,1571018016,67,-46.43,-67.52,44.55,5.43
50,Saskylakh,78,RU,1571018016,94,71.97,114.09,19.08,3.27
51,Predivinsk,100,RU,1571018016,64,57.07,93.44,40.59,5.82
52,Northam,75,AU,1571018017,59,-31.65,116.67,64.4,16.11
53,Gizo,22,IL,1571018017,83,31.8,34.94,75.2,5.82
54,Gat,20,SN,1571018017,83,14.69,-16.54,78.8,4.7
55,Barrow,95,AR,1571018017,78,-38.31,-60.23,38.97,7.76
56,Kloulklubed,75,PW,1571018018,78,7.04,134.26,82.4,4.7
57,Nikolskoye,75,RU,1571018018,86,59.7,30.79,42.01,3.01
58,Taltal,75,CL,1571018018,89,-25.41,-70.49,51.67,5.99
59,Hasaki,75,JP,1571018019,77,35.73,140.83,68.0,13.87
60,Kelowna,90,CA,1571018020,93,49.89,-119.5,46.4,2.15
61,Guangyuan,100,CN,1571018020,75,32.43,105.86,66.99,3.9
62,Labuhan,36,ID,1571018020,38,-2.54,115.51,95.67,3.07
63,Atuona,88,PF,1571018020,72,-9.8,-139.03,79.3,11.79
64,Rikitea,100,PF,1571018021,83,-23.12,-134.97,71.01,11.44
65,Carnarvon,0,ZA,1571018021,40,-30.97,22.13,56.01,10.68
66,Sola,4,TZ,1571018021,68,-3.17,33.8,67.75,6.47
67,Singkang,40,MY,1571018022,94,2.1,102.8,77.0,4.7
68,Biak,0,ID,1571018022,79,-0.91,122.88,80.85,10.41
69,Quang Ngai,100,VN,1571018022,80,15.12,108.8,79.88,14.2
70,Sivaki,0,RU,1571018023,35,52.63,126.75,33.53,12.27
71,Castro,0,CL,1571018023,61,-42.48,-73.76,48.2,9.17
72,Sambava,14,MG,1571018023,97,-14.27,50.17,66.47,2.97
73,Nyurba,100,RU,1571018024,76,63.29,118.35,29.62,8.07
74,Pacific Grove,1,US,1571018024,55,36.62,-121.92,62.6,5.82
75,Diamantino,33,BR,1571018024,78,-14.4,-56.44,73.99,2.5
76,Port Alfred,0,ZA,1571018025,85,-33.59,26.89,63.0,7.0
77,Cape Town,0,ZA,1571018025,87,-33.93,18.42,59.0,5.82
78,Filingue,7,NE,1571018025,42,14.35,3.32,87.26,7.69
79,Kandalaksha,100,RU,1571018026,87,67.15,32.41,33.01,8.02
80,Huanren,0,CN,1571018026,34,41.26,125.37,41.7,9.33
81,Kokopo,100,PG,1571018026,77,-4.34,152.27,81.64,16.13
82,Oga,0,IT,1571018027,81,46.46,10.35,48.0,2.24
83,Karaton,20,ID,1571018027,62,-6.34,106.1,87.01,3.36
84,Dawei,100,MM,1571018027,73,14.07,98.19,83.03,7.31
85,Tuktoyaktuk,40,CA,1571018027,68,69.44,-133.03,30.2,10.29
86,Ilulissat,0,GL,1571018028,57,69.22,-51.1,17.6,4.7
87,Kavaratti,100,IN,1571018028,74,10.57,72.64,83.16,9.61
88,Kodinar,0,IN,1571018028,59,20.79,70.7,81.16,7.29
89,Klaksvik,42,FO,1571018029,79,62.23,-6.59,37.4,1.12
90,Dikson,100,RU,1571018029,99,73.51,80.55,30.87,4.53
91,Ankazoabo,46,MG,1571018029,82,-22.29,44.51,68.79,3.04
92,Mersin,0,TR,1571018029,40,36.81,34.63,71.6,3.36
93,Sioux Lookout,75,CA,1571018030,100,50.1,-91.92,33.8,6.93
94,Kikinda,0,RS,1571018030,87,45.83,20.46,59.0,8.05
95,Plouzane,100,FR,1571018030,93,48.38,-4.62,55.99,10.29
96,Hue,40,VN,1571018031,75,16.47,107.58,89.6,3.36
97,Gigmoto,42,PH,1571018031,73,13.78,124.39,82.36,10.11
98,Beringovskiy,91,RU,1571018031,84,63.05,179.32,38.57,15.01
99,Tasiilaq,99,GL,1571018031,74,65.61,-37.64,35.6,34.45
100,Utete,27,TZ,1571018032,97,-7.99,38.76,71.26,1.74
101,Shenkursk,100,RU,1571018032,91,62.11,42.91,41.92,6.85
102,Chuy,99,UY,1571018032,71,-33.69,-53.46,51.66,13.14
103,Diego de Almagro,100,CL,1571018033,64,-26.39,-70.05,52.02,6.56
104,Faanui,9,PF,1571018033,75,-16.48,-151.75,77.27,16.48
105,Saint-Philippe,1,CA,1571018033,81,45.36,-73.48,53.01,5.82
106,Sampit,99,ID,1571018034,37,-2.54,112.95,95.9,2.31
107,Espinosa,1,BR,1571018034,68,-14.92,-42.81,68.31,9.57
108,Santa Vitoria do Palmar,99,BR,1571018034,71,-33.52,-53.37,51.66,13.14
109,Porbandar,0,IN,1571018035,59,21.64,69.61,84.69,9.72
110,Dunmore Town,11,BS,1571018035,81,25.5,-76.65,79.05,16.48
111,Port Blair,93,IN,1571018036,75,11.67,92.75,83.71,10.73
112,Nizwa,0,OM,1571018036,41,22.93,57.53,73.04,4.46
113,Cockburn Town,2,TC,1571018036,77,21.46,-71.14,83.08,15.84
114,Hambantota,75,LK,1571018037,100,6.12,81.12,77.0,2.24
115,Ewo,100,CG,1571018037,95,-0.88,14.81,70.56,3.0
116,College,90,US,1571018037,74,64.86,-147.8,30.2,3.36
117,Fort Smith,1,US,1571018038,81,35.39,-94.42,62.6,2.2
118,Port Elizabeth,90,US,1571018038,100,39.31,-74.98,64.99,11.41
119,Bethel,1,US,1571018038,55,60.79,-161.76,41.0,11.41
120,Bambous Virieux,75,MU,1571018038,83,-20.34,57.76,70.0,9.17
121,Pevek,100,RU,1571018039,67,69.7,170.27,33.3,15.49
122,Longyearbyen,37,NO,1571018039,67,78.22,15.63,17.6,2.24
123,Nome,40,US,1571018039,64,30.04,-94.42,75.2,4.7
124,Alofi,99,NU,1571018040,65,-19.06,-169.92,78.8,17.22
125,Nanchang,93,CN,1571018040,57,28.68,115.89,75.69,13.47
126,Batagay-Alyta,50,RU,1571018040,53,67.8,130.41,14.86,3.48
127,Avarua,0,CK,1571018041,60,-21.21,-159.78,75.2,16.11
128,Kamenka,0,MD,1571018041,89,48.03,28.7,37.0,2.74
129,Boone,1,US,1571018042,93,36.22,-81.67,62.01,0.76
130,Clyde River,90,CA,1571018042,68,70.47,-68.59,26.6,4.7
131,Isangel,40,VU,1571018042,74,-19.55,169.27,82.4,13.87
132,Dezful,0,IR,1571018042,26,32.38,48.4,76.73,8.89
133,Sault Sainte Marie,90,CA,1571018043,86,46.49,-84.36,37.4,8.05
134,Saint-Augustin,20,CA,1571018043,75,45.63,-73.98,55.4,5.12
135,Talnakh,100,RU,1571018043,97,69.49,88.39,27.45,8.24
136,Marsh Harbour,34,BS,1571018044,73,26.54,-77.06,77.54,11.73
137,Upernavik,0,GL,1571018039,47,72.79,-56.15,18.73,10.7
138,Miranda de Ebro,20,ES,1571018044,59,42.69,-2.95,66.2,8.05
139,Ichnya,0,UA,1571018045,80,50.86,32.39,52.93,4.79
140,Columbus,90,US,1571018045,100,32.46,-84.99,71.6,8.05
141,Constitucion,75,MX,1571018045,45,23.99,-104.67,68.0,6.93
142,Ferme-Neuve,75,CA,1571018046,75,46.7,-75.45,45.99,8.9
143,Aswan,76,EG,1571018046,21,24.09,32.9,84.2,8.05
144,Pangody,100,RU,1571018046,91,65.85,74.49,36.91,9.0
145,Provideniya,75,RU,1571018047,88,64.42,-173.23,35.6,13.42
146,Kununurra,52,AU,1571018047,41,-15.77,128.74,93.2,6.93
147,Conceicao do Araguaia,0,BR,1571018048,64,-8.26,-49.26,78.46,3.52
148,Zhigansk,100,RU,1571018048,83,66.77,123.37,21.78,10.67
149,Flinders,0,AU,1571018049,52,-34.58,150.85,79.0,5.82
150,Paramonga,54,PE,1571018049,89,-10.68,-77.82,59.09,6.83
151,Daru,95,PG,1571018049,59,-9.07,143.21,83.8,10.1
152,Norman Wells,90,CA,1571018049,80,65.28,-126.83,30.2,3.36
153,Nouakchott,100,MR,1571018050,88,18.08,-15.98,77.0,14.99
154,Denpasar,20,ID,1571018050,78,-8.65,115.22,82.4,4.7
155,Rocha,17,UY,1571018050,68,-34.48,-54.34,43.45,7.38
156,Providencia,100,CO,1571018051,90,1.24,-77.6,45.03,5.87
157,Wonthaggi,33,AU,1571018051,56,-38.6,145.59,78.01,8.06
158,Kimbe,100,PG,1571018051,82,-5.56,150.15,82.53,4.0
159,Katherine,55,AU,1571018052,21,-14.47,132.26,93.2,6.93
160,Bima,81,ID,1571018052,25,-8.45,118.73,95.9,6.49
161,Thompson,90,CA,1571018052,100,55.74,-97.86,33.8,6.93
162,Aleksandrovsk-Sakhalinskiy,31,RU,1571018052,51,50.9,142.16,38.62,18.65
163,Tete,85,MZ,1571018053,75,-16.16,33.59,74.12,8.97
164,Touros,75,BR,1571018053,94,-5.2,-35.46,73.4,5.82
165,Ondangwa,97,NA,1571018053,56,-17.91,15.98,73.17,12.35
166,Beatrice,1,US,1571018054,49,40.27,-96.75,48.2,2.63
167,Marzuq,0,YE,1571018054,38,14.4,46.47,68.25,1.73
168,Lavrentiya,100,RU,1571018054,80,65.58,-170.99,35.44,13.76
169,Belle Fourche,1,US,1571018055,69,44.67,-103.85,42.8,5.82
170,Esperance,75,AU,1571018055,72,-33.86,121.89,60.8,5.82
171,Geraldton,90,CA,1571018055,96,49.72,-86.95,33.8,6.93
172,Eldorado,9,BR,1571018056,79,-24.52,-48.11,72.32,1.49
173,Duiwelskloof,100,ZA,1571018056,91,-23.69,30.14,60.06,13.2
174,Hilo,75,US,1571018056,62,19.71,-155.08,84.2,8.05
175,Vawkavysk,19,BY,1571018056,85,53.15,24.45,53.1,10.74
176,Alta Floresta,67,BR,1571018057,82,-9.87,-56.08,73.56,2.26
177,Kalaleh,0,IR,1571018057,93,37.38,55.49,51.8,3.57
178,Codrington,40,AU,1571018058,47,-28.95,153.24,78.01,8.05
179,Garowe,23,SO,1571018058,78,8.41,48.48,75.52,9.47
180,Praia da Vitoria,75,PT,1571018058,72,38.73,-27.07,64.4,14.25
181,Taoudenni,38,ML,1571018058,29,22.68,-3.98,86.47,8.9
182,Tiznit,45,MA,1571018059,90,29.7,-9.73,59.95,3.87
183,Ola,100,RU,1571018059,56,59.58,151.3,25.93,7.37
184,Airai,14,TL,1571018038,13,-8.93,125.41,87.78,9.3
185,Valparaiso,90,US,1571018059,75,41.47,-87.06,50.0,6.93
186,Yellowknife,90,CA,1571018047,70,62.45,-114.38,32.0,6.93
187,Arraial do Cabo,0,BR,1571018060,87,-22.97,-42.02,72.72,29.59
188,Bathsheba,75,BB,1571018060,83,13.22,-59.52,78.8,13.87
189,Bredasdorp,8,ZA,1571018061,87,-34.53,20.04,50.0,1.12
190,Severo-Kurilsk,51,RU,1571018060,63,50.68,156.12,37.76,29.77
191,Youkounkoun,100,GN,1571018061,95,12.53,-13.12,73.18,1.3
192,Lebu,20,ET,1571018061,87,8.96,38.73,51.8,4.7
193,Balikpapan,92,ID,1571018062,61,-1.24,116.86,88.09,2.99
194,Hithadhoo,100,MV,1571018037,73,-0.6,73.08,82.9,5.01
195,Lagoa,20,PT,1571018040,88,37.14,-8.45,68.0,9.17
196,Khatanga,95,RU,1571018062,93,71.98,102.47,25.52,13.52
197,Puerto Ayora,0,EC,1571018063,89,-0.74,-90.35,68.0,5.01
198,Port Hardy,40,CA,1571018063,76,50.7,-127.42,51.8,5.82
199,Vila Velha,75,BR,1571018063,69,-3.71,-38.6,80.6,16.11
200,Fort Nelson,90,CA,1571018063,69,58.81,-122.69,35.6,3.36
201,Qaanaaq,100,GL,1571018064,53,77.48,-69.36,11.71,13.68
202,Victoria,75,BN,1571018064,74,5.28,115.24,84.2,1.12
203,Santa Cruz Cabralia,75,BR,1571018064,73,-16.28,-39.02,75.2,8.05
204,Kruisfontein,0,ZA,1571018065,91,-34.0,24.73,53.98,7.56
205,Jertih,75,MY,1571018065,83,5.74,102.5,80.6,4.7
206,Kieta,100,PG,1571018065,70,-6.22,155.63,83.28,6.5
207,Vinh Yen,40,VN,1571018066,69,21.31,105.6,80.6,6.93
208,Calvinia,0,ZA,1571018066,41,-31.47,19.78,52.36,3.01
209,Ribeira Grande,100,PT,1571018066,78,38.52,-28.7,61.52,11.59
210,San Policarpo,1,PH,1571018067,70,12.18,125.51,82.45,3.27
211,Baker City,1,US,1571018067,30,44.77,-117.83,57.2,4.7
212,Pozo Colorado,0,PY,1571018067,43,-23.49,-58.8,83.79,5.89
213,Guinguineo,100,SN,1571018067,82,14.27,-15.95,77.22,8.13
214,Mikasa,75,JP,1571018068,71,43.25,141.9,60.01,8.05
215,At-Bashi,0,KG,1571018068,38,41.17,75.81,33.48,3.56
216,Kodiak,1,US,1571018063,61,39.95,-94.76,50.0,4.7
217,Nsanje,89,MZ,1571018069,77,-16.92,35.26,72.41,3.91
218,Palamos,75,ES,1571018069,100,41.85,3.13,69.01,0.17
219,Grindavik,90,IS,1571018069,93,63.84,-22.43,41.0,17.22
220,San Patricio,42,PY,1571018069,83,-26.98,-56.83,75.51,9.42
221,Cayenne,98,GF,1571018070,94,4.94,-52.33,75.2,5.75
222,Lorengau,100,PG,1571018070,67,-2.02,147.27,84.15,7.89
223,Vilhena,45,BR,1571018070,79,-12.74,-60.15,73.44,0.83
224,Shakawe,3,BW,1571018071,23,-18.36,21.84,67.64,5.82
225,Kahului,20,US,1571017644,43,20.89,-156.47,89.6,20.8
226,Saint-Pierre,75,FR,1571018071,93,48.95,4.24,62.6,4.7
227,Saldanha,99,PT,1571018042,72,41.42,-6.55,58.28,7.34
228,Dunedin,100,NZ,1571018071,83,-45.87,170.5,52.0,21.0
229,Moyale,52,ET,1571018072,90,3.52,39.05,68.47,6.56
230,Luba,98,PH,1571018072,60,17.32,120.7,86.83,2.6
231,La Asuncion,100,AR,1571018072,96,-26.05,-65.39,51.53,2.8
232,Tual,0,ID,1571018073,70,-5.67,132.75,82.74,9.69
233,Yinchuan,100,CN,1571018073,29,38.48,106.21,39.0,4.0
234,Moerai,52,PF,1571018074,73,-22.43,-151.33,70.88,14.11
235,Vanimo,100,PG,1571018074,82,-2.67,141.3,79.32,10.75
236,Lisala,93,CD,1571018074,91,2.15,21.52,68.7,1.03
237,Fortuna,1,US,1571018075,81,40.6,-124.16,55.0,4.7
238,Saint George,0,GR,1571018075,93,39.45,22.34,57.2,1.21
239,Luyang,20,CN,1571018075,77,31.88,117.26,66.2,15.66
240,Gladstone,0,AU,1571018076,53,-23.84,151.26,75.2,11.41
241,Stromness,20,CA,1571018076,54,42.87,-79.55,60.01,8.05
242,Benemerito de las Americas,89,MX,1571018076,98,16.52,-90.64,71.56,2.06
243,Qaqortoq,0,GL,1571018077,69,60.72,-46.03,33.8,1.12
244,Monrovia,75,LR,1571018040,94,6.33,-10.8,77.0,4.53
245,Lompoc,1,US,1571018077,42,34.64,-120.46,64.4,5.82
246,Ballina,100,IE,1571018077,94,54.11,-9.15,46.99,4.02
247,Semey,12,KZ,1571018078,39,50.41,80.25,57.16,14.54
248,Passo de Camaragibe,75,BR,1571018078,78,-9.24,-35.49,77.0,9.17
249,Turukhansk,95,RU,1571018078,98,65.8,87.96,35.06,5.15
250,Motupe,80,PE,1571018078,78,-6.15,-79.72,59.43,1.9
251,Port Macquarie,0,AU,1571018079,49,-31.43,152.91,75.0,6.93
252,Opochka,47,RU,1571018079,97,56.71,28.66,44.37,4.87
253,Vestmannaeyjar,65,IS,1571018079,71,63.44,-20.27,44.64,24.09
254,Kyaikkami,88,MM,1571018080,74,16.08,97.57,82.89,8.04
255,Katsuura,40,JP,1571018080,64,33.93,134.5,71.6,10.29
256,Mehamn,98,NO,1571018080,74,71.03,27.85,32.9,4.1
257,Pisco,90,PE,1571018081,77,-13.71,-76.2,64.4,6.93
258,Kaeo,100,NZ,1571018081,100,-35.1,173.78,55.99,36.5
259,Poum,0,MK,1571018081,78,41.28,20.71,51.17,2.22
260,Dovers,40,VC,1571018082,78,12.88,-61.18,82.4,8.05
261,Maebaru,20,JP,1571018082,49,33.55,130.2,81.0,12.75
